

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 14:29:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   145  081A                     	;# 
   146  081A                     	;# 
   147  081B                     	;# 
   148  081C                     	;# 
   149  081C                     	;# 
   150  081D                     	;# 
   151  081E                     	;# 
   152  081F                     	;# 
   153  088E                     	;# 
   154  0890                     	;# 
   155  0891                     	;# 
   156  0892                     	;# 
   157  0893                     	;# 
   158  090C                     	;# 
   159  1E8F                     	;# 
   160  1E90                     	;# 
   161  1E91                     	;# 
   162  1E92                     	;# 
   163  1E93                     	;# 
   164  1E9C                     	;# 
   165  1EA1                     	;# 
   166  1EA2                     	;# 
   167  1EC3                     	;# 
   168  1EC5                     	;# 
   169  1EC6                     	;# 
   170  1EC7                     	;# 
   171  1ECB                     	;# 
   172  1ECB                     	;# 
   173  1ECB                     	;# 
   174  1ECC                     	;# 
   175  1ECC                     	;# 
   176  1ECC                     	;# 
   177  1F10                     	;# 
   178  1F11                     	;# 
   179  1F12                     	;# 
   180  1F14                     	;# 
   181  1F15                     	;# 
   182  1F1C                     	;# 
   183  1F1D                     	;# 
   184  1F1E                     	;# 
   185  1F1F                     	;# 
   186  1F20                     	;# 
   187  1F21                     	;# 
   188  1F22                     	;# 
   189  1F23                     	;# 
   190  1F24                     	;# 
   191  1F25                     	;# 
   192  1F26                     	;# 
   193  1F27                     	;# 
   194  1F38                     	;# 
   195  1F39                     	;# 
   196  1F3A                     	;# 
   197  1F3B                     	;# 
   198  1F3C                     	;# 
   199  1F3D                     	;# 
   200  1F3E                     	;# 
   201  1F3F                     	;# 
   202  1F43                     	;# 
   203  1F44                     	;# 
   204  1F45                     	;# 
   205  1F46                     	;# 
   206  1F47                     	;# 
   207  1F48                     	;# 
   208  1F49                     	;# 
   209  1F4A                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009B                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  0119                     	;# 
   261  011A                     	;# 
   262  011B                     	;# 
   263  011B                     	;# 
   264  011C                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  011F                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018E                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  020C                     	;# 
   276  020D                     	;# 
   277  020E                     	;# 
   278  020E                     	;# 
   279  020F                     	;# 
   280  020F                     	;# 
   281  0210                     	;# 
   282  0210                     	;# 
   283  0211                     	;# 
   284  0211                     	;# 
   285  028C                     	;# 
   286  028C                     	;# 
   287  028D                     	;# 
   288  028D                     	;# 
   289  028E                     	;# 
   290  028F                     	;# 
   291  0290                     	;# 
   292  0291                     	;# 
   293  030C                     	;# 
   294  030C                     	;# 
   295  030D                     	;# 
   296  030E                     	;# 
   297  030F                     	;# 
   298  0310                     	;# 
   299  0310                     	;# 
   300  0311                     	;# 
   301  0312                     	;# 
   302  0313                     	;# 
   303  0314                     	;# 
   304  0314                     	;# 
   305  0315                     	;# 
   306  0316                     	;# 
   307  0318                     	;# 
   308  0318                     	;# 
   309  0319                     	;# 
   310  031A                     	;# 
   311  059C                     	;# 
   312  059C                     	;# 
   313  059D                     	;# 
   314  059D                     	;# 
   315  059E                     	;# 
   316  059F                     	;# 
   317  070C                     	;# 
   318  070D                     	;# 
   319  070E                     	;# 
   320  0716                     	;# 
   321  0717                     	;# 
   322  0718                     	;# 
   323  080C                     	;# 
   324  0811                     	;# 
   325  0813                     	;# 
   326  0814                     	;# 
   327  081A                     	;# 
   328  081A                     	;# 
   329  081B                     	;# 
   330  081C                     	;# 
   331  081C                     	;# 
   332  081D                     	;# 
   333  081E                     	;# 
   334  081F                     	;# 
   335  088E                     	;# 
   336  0890                     	;# 
   337  0891                     	;# 
   338  0892                     	;# 
   339  0893                     	;# 
   340  090C                     	;# 
   341  1E8F                     	;# 
   342  1E90                     	;# 
   343  1E91                     	;# 
   344  1E92                     	;# 
   345  1E93                     	;# 
   346  1E9C                     	;# 
   347  1EA1                     	;# 
   348  1EA2                     	;# 
   349  1EC3                     	;# 
   350  1EC5                     	;# 
   351  1EC6                     	;# 
   352  1EC7                     	;# 
   353  1ECB                     	;# 
   354  1ECB                     	;# 
   355  1ECB                     	;# 
   356  1ECC                     	;# 
   357  1ECC                     	;# 
   358  1ECC                     	;# 
   359  1F10                     	;# 
   360  1F11                     	;# 
   361  1F12                     	;# 
   362  1F14                     	;# 
   363  1F15                     	;# 
   364  1F1C                     	;# 
   365  1F1D                     	;# 
   366  1F1E                     	;# 
   367  1F1F                     	;# 
   368  1F20                     	;# 
   369  1F21                     	;# 
   370  1F22                     	;# 
   371  1F23                     	;# 
   372  1F24                     	;# 
   373  1F25                     	;# 
   374  1F26                     	;# 
   375  1F27                     	;# 
   376  1F38                     	;# 
   377  1F39                     	;# 
   378  1F3A                     	;# 
   379  1F3B                     	;# 
   380  1F3C                     	;# 
   381  1F3D                     	;# 
   382  1F3E                     	;# 
   383  1F3F                     	;# 
   384  1F43                     	;# 
   385  1F44                     	;# 
   386  1F45                     	;# 
   387  1F46                     	;# 
   388  1F47                     	;# 
   389  1F48                     	;# 
   390  1F49                     	;# 
   391  1F4A                     	;# 
   392  1F4E                     	;# 
   393  1F4F                     	;# 
   394  1F50                     	;# 
   395  1F51                     	;# 
   396  1F52                     	;# 
   397  1F53                     	;# 
   398  1F54                     	;# 
   399  1F55                     	;# 
   400  1FE4                     	;# 
   401  1FE5                     	;# 
   402  1FE6                     	;# 
   403  1FE7                     	;# 
   404  1FE8                     	;# 
   405  1FE8                     	;# 
   406  1FE9                     	;# 
   407  1FEA                     	;# 
   408  1FEB                     	;# 
   409  1FED                     	;# 
   410  1FEE                     	;# 
   411  1FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  0012                     	;# 
   428  0013                     	;# 
   429  0014                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011B                     	;# 
   446  011C                     	;# 
   447  011D                     	;# 
   448  011E                     	;# 
   449  011F                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  018E                     	;# 
   453  018F                     	;# 
   454  0190                     	;# 
   455  0191                     	;# 
   456  0192                     	;# 
   457  020C                     	;# 
   458  020D                     	;# 
   459  020E                     	;# 
   460  020E                     	;# 
   461  020F                     	;# 
   462  020F                     	;# 
   463  0210                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0211                     	;# 
   467  028C                     	;# 
   468  028C                     	;# 
   469  028D                     	;# 
   470  028D                     	;# 
   471  028E                     	;# 
   472  028F                     	;# 
   473  0290                     	;# 
   474  0291                     	;# 
   475  030C                     	;# 
   476  030C                     	;# 
   477  030D                     	;# 
   478  030E                     	;# 
   479  030F                     	;# 
   480  0310                     	;# 
   481  0310                     	;# 
   482  0311                     	;# 
   483  0312                     	;# 
   484  0313                     	;# 
   485  0314                     	;# 
   486  0314                     	;# 
   487  0315                     	;# 
   488  0316                     	;# 
   489  0318                     	;# 
   490  0318                     	;# 
   491  0319                     	;# 
   492  031A                     	;# 
   493  059C                     	;# 
   494  059C                     	;# 
   495  059D                     	;# 
   496  059D                     	;# 
   497  059E                     	;# 
   498  059F                     	;# 
   499  070C                     	;# 
   500  070D                     	;# 
   501  070E                     	;# 
   502  0716                     	;# 
   503  0717                     	;# 
   504  0718                     	;# 
   505  080C                     	;# 
   506  0811                     	;# 
   507  0813                     	;# 
   508  0814                     	;# 
   509  081A                     	;# 
   510  081A                     	;# 
   511  081B                     	;# 
   512  081C                     	;# 
   513  081C                     	;# 
   514  081D                     	;# 
   515  081E                     	;# 
   516  081F                     	;# 
   517  088E                     	;# 
   518  0890                     	;# 
   519  0891                     	;# 
   520  0892                     	;# 
   521  0893                     	;# 
   522  090C                     	;# 
   523  1E8F                     	;# 
   524  1E90                     	;# 
   525  1E91                     	;# 
   526  1E92                     	;# 
   527  1E93                     	;# 
   528  1E9C                     	;# 
   529  1EA1                     	;# 
   530  1EA2                     	;# 
   531  1EC3                     	;# 
   532  1EC5                     	;# 
   533  1EC6                     	;# 
   534  1EC7                     	;# 
   535  1ECB                     	;# 
   536  1ECB                     	;# 
   537  1ECB                     	;# 
   538  1ECC                     	;# 
   539  1ECC                     	;# 
   540  1ECC                     	;# 
   541  1F10                     	;# 
   542  1F11                     	;# 
   543  1F12                     	;# 
   544  1F14                     	;# 
   545  1F15                     	;# 
   546  1F1C                     	;# 
   547  1F1D                     	;# 
   548  1F1E                     	;# 
   549  1F1F                     	;# 
   550  1F20                     	;# 
   551  1F21                     	;# 
   552  1F22                     	;# 
   553  1F23                     	;# 
   554  1F24                     	;# 
   555  1F25                     	;# 
   556  1F26                     	;# 
   557  1F27                     	;# 
   558  1F38                     	;# 
   559  1F39                     	;# 
   560  1F3A                     	;# 
   561  1F3B                     	;# 
   562  1F3C                     	;# 
   563  1F3D                     	;# 
   564  1F3E                     	;# 
   565  1F3F                     	;# 
   566  1F43                     	;# 
   567  1F44                     	;# 
   568  1F45                     	;# 
   569  1F46                     	;# 
   570  1F47                     	;# 
   571  1F48                     	;# 
   572  1F49                     	;# 
   573  1F4A                     	;# 
   574  1F4E                     	;# 
   575  1F4F                     	;# 
   576  1F50                     	;# 
   577  1F51                     	;# 
   578  1F52                     	;# 
   579  1F53                     	;# 
   580  1F54                     	;# 
   581  1F55                     	;# 
   582  1FE4                     	;# 
   583  1FE5                     	;# 
   584  1FE6                     	;# 
   585  1FE7                     	;# 
   586  1FE8                     	;# 
   587  1FE8                     	;# 
   588  1FE9                     	;# 
   589  1FEA                     	;# 
   590  1FEB                     	;# 
   591  1FED                     	;# 
   592  1FEE                     	;# 
   593  1FEF                     	;# 
   594  0014                     _TRISC	set	20
   595  0013                     _TRISB	set	19
   596  0012                     _TRISA	set	18
   597  001A                     _LATC	set	26
   598  0019                     _LATB	set	25
   599  0018                     _LATA	set	24
   600  0012                     _TRISAbits	set	18
   601  080C                     _WDTCON	set	2060
   602  0892                     _OSCTUNE	set	2194
   603  0893                     _OSCFRQ	set	2195
   604  0891                     _OSCEN	set	2193
   605  1F52                     _INLVLC	set	8018
   606  1F47                     _INLVLB	set	8007
   607  1F3C                     _INLVLA	set	7996
   608  1F51                     _SLRCONC	set	8017
   609  1F46                     _SLRCONB	set	8006
   610  1F3B                     _SLRCONA	set	7995
   611  1F50                     _ODCONC	set	8016
   612  1F45                     _ODCONB	set	8005
   613  1F3A                     _ODCONA	set	7994
   614  1F4F                     _WPUC	set	8015
   615  1F39                     _WPUA	set	7993
   616  1F44                     _WPUB	set	8004
   617  1F38                     _ANSELA	set	7992
   618  1F43                     _ANSELB	set	8003
   619  1F4E                     _ANSELC	set	8014
   620                           
   621                           	psect	cinit
   622  07FD                     start_initialization:	
   623                           ; #config settings
   624                           
   625  07FD                     __initialization:
   626  07FD                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  07FD                     __end_of__initialization:
   630  07FD  0140               	movlb	0
   631  07FE  3187  2FD3         	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	cstackCOMMON
   634  0070                     __pcstackCOMMON:
   635  0070                     ?_SYSTEM_Initialize:
   636  0070                     ??_SYSTEM_Initialize:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_PIN_MANAGER_Initialize:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_PIN_MANAGER_Initialize:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_OSCILLATOR_Initialize:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_OSCILLATOR_Initialize:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_WDT_Initialize:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_WDT_Initialize:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_main:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665  0070                     	ds	2
   666                           
   667                           	psect	maintext
   668  07D3                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 49 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B3F/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   688 ;;      Params:         0       0       0       0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0       0       0       0
   690 ;;      Temps:          2       0       0       0       0       0       0       0
   691 ;;      Totals:         2       0       0       0       0       0       0       0
   692 ;;Total ram usage:        2 bytes
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		_SYSTEM_Initialize
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _main
   703  07D3                     _main:
   704  07D3                     l659:	
   705                           ;incstack = 0
   706                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;main.c: 51:     SYSTEM_Initialize();
   710  07D3  3187  27A4  3187   	fcall	_SYSTEM_Initialize
   711  07D6  0064               	clrwdt	;# 
   712  07D7                     l661:
   713  07D7  0140               	movlb	0	; select bank0
   714  07D8  1112               	bcf	18,2	;volatile
   715  07D9                     l663:
   716                           
   717                           ;main.c: 58:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   718  07D9  3002               	movlw	2
   719  07DA  00F1               	movwf	??_main+1
   720  07DB  3045               	movlw	69
   721  07DC  00F0               	movwf	??_main
   722  07DD  30AA               	movlw	170
   723  07DE                     u17:
   724  07DE  0B89               	decfsz	9,f
   725  07DF  2FDE               	goto	u17
   726  07E0  0BF0               	decfsz	??_main,f
   727  07E1  2FDE               	goto	u17
   728  07E2  0BF1               	decfsz	??_main+1,f
   729  07E3  2FDE               	goto	u17
   730  07E4  0063               	sleep	;# 
   731  07E5                     l665:
   732  07E5  0140               	movlb	0	; select bank0
   733  07E6  1512               	bsf	18,2	;volatile
   734  07E7                     l667:
   735                           
   736                           ;main.c: 64:             _delay((unsigned long)((500)*(1000000/4000.0)));
   737  07E7  30A3               	movlw	163
   738  07E8  00F0               	movwf	??_main
   739  07E9  3055               	movlw	85
   740  07EA                     u27:
   741  07EA  0B89               	decfsz	9,f
   742  07EB  2FEA               	goto	u27
   743  07EC  0BF0               	decfsz	??_main,f
   744  07ED  2FEA               	goto	u27
   745  07EE  0000               	nop
   746  07EF                     l669:
   747  07EF  0140               	movlb	0	; select bank0
   748  07F0  1112               	bcf	18,2	;volatile
   749  07F1                     l671:
   750                           
   751                           ;main.c: 66:             _delay((unsigned long)((500)*(1000000/4000.0)));
   752  07F1  30A3               	movlw	163
   753  07F2  00F0               	movwf	??_main
   754  07F3  3055               	movlw	85
   755  07F4                     u37:
   756  07F4  0B89               	decfsz	9,f
   757  07F5  2FF4               	goto	u37
   758  07F6  0BF0               	decfsz	??_main,f
   759  07F7  2FF4               	goto	u37
   760  07F8  0000               	nop
   761  07F9  0064               	clrwdt	;# 
   762  07FA  2FE5               	goto	l665
   763  07FB  3180  2802         	ljmp	start
   764  07FD                     __end_of_main:
   765                           
   766                           	psect	text1
   767  07A4                     __ptext1:	
   768 ;; *************** function _SYSTEM_Initialize *****************
   769 ;; Defined at:
   770 ;;		line 50 in file "mcc_generated_files/mcc.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   784 ;;      Params:         0       0       0       0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		_OSCILLATOR_Initialize
   793 ;;		_PIN_MANAGER_Initialize
   794 ;;		_WDT_Initialize
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _SYSTEM_Initialize
   802  07A4                     _SYSTEM_Initialize:
   803  07A4                     l653:	
   804                           ;incstack = 0
   805                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   806                           
   807                           
   808                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
   809  07A4  3187  27AE  3187   	fcall	_PIN_MANAGER_Initialize
   810  07A7                     l655:
   811                           
   812                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
   813  07A7  3187  279F  3187   	fcall	_OSCILLATOR_Initialize
   814  07AA                     l657:
   815                           
   816                           ;mcc_generated_files/mcc.c: 54:     WDT_Initialize();
   817  07AA  3187  279B  3187   	fcall	_WDT_Initialize
   818  07AD                     l40:
   819  07AD  0008               	return
   820  07AE                     __end_of_SYSTEM_Initialize:
   821                           
   822                           	psect	text2
   823  079B                     __ptext2:	
   824 ;; *************** function _WDT_Initialize *****************
   825 ;; Defined at:
   826 ;;		line 64 in file "mcc_generated_files/mcc.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   840 ;;      Params:         0       0       0       0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_SYSTEM_Initialize
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _WDT_Initialize
   855  079B                     _WDT_Initialize:
   856  079B                     l651:	
   857                           ;incstack = 0
   858                           ; Regs used in _WDT_Initialize: [wreg]
   859                           
   860                           
   861                           ;mcc_generated_files/mcc.c: 66:     WDTCON = 0x18;
   862  079B  3018               	movlw	24
   863  079C  0150               	movlb	16	; select bank16
   864  079D  008C               	movwf	12	;volatile
   865  079E                     l46:
   866  079E  0008               	return
   867  079F                     __end_of_WDT_Initialize:
   868                           
   869                           	psect	text3
   870  07AE                     __ptext3:	
   871 ;; *************** function _PIN_MANAGER_Initialize *****************
   872 ;; Defined at:
   873 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
