

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	intentry,global,class=CODE,delta=2
     7                           	psect	text8,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   311     059D                     	;# 
   312     059D                     	;# 
   313     059E                     	;# 
   314     059F                     	;# 
   315     070C                     	;# 
   316     070D                     	;# 
   317     070E                     	;# 
   318     0716                     	;# 
   319     0717                     	;# 
   320     0718                     	;# 
   321     080C                     	;# 
   322     0811                     	;# 
   323     0813                     	;# 
   324     0814                     	;# 
   325     081A                     	;# 
   326     081A                     	;# 
   327     081B                     	;# 
   328     081C                     	;# 
   329     081C                     	;# 
   330     081D                     	;# 
   331     081E                     	;# 
   332     081F                     	;# 
   333     088E                     	;# 
   334     0890                     	;# 
   335     0891                     	;# 
   336     0892                     	;# 
   337     0893                     	;# 
   338     090C                     	;# 
   339     1E8F                     	;# 
   340     1E90                     	;# 
   341     1E91                     	;# 
   342     1E92                     	;# 
   343     1E93                     	;# 
   344     1E9C                     	;# 
   345     1EA1                     	;# 
   346     1EA2                     	;# 
   347     1EC3                     	;# 
   348     1EC5                     	;# 
   349     1EC6                     	;# 
   350     1EC7                     	;# 
   351     1ECB                     	;# 
   352     1ECB                     	;# 
   353     1ECB                     	;# 
   354     1ECC                     	;# 
   355     1ECC                     	;# 
   356     1ECC                     	;# 
   357     1F10                     	;# 
   358     1F11                     	;# 
   359     1F12                     	;# 
   360     1F14                     	;# 
   361     1F15                     	;# 
   362     1F1C                     	;# 
   363     1F1D                     	;# 
   364     1F1E                     	;# 
   365     1F1F                     	;# 
   366     1F20                     	;# 
   367     1F21                     	;# 
   368     1F22                     	;# 
   369     1F23                     	;# 
   370     1F24                     	;# 
   371     1F25                     	;# 
   372     1F26                     	;# 
   373     1F27                     	;# 
   374     1F38                     	;# 
   375     1F39                     	;# 
   376     1F3A                     	;# 
   377     1F3B                     	;# 
   378     1F3C                     	;# 
   379     1F3D                     	;# 
   380     1F3E                     	;# 
   381     1F3F                     	;# 
   382     1F43                     	;# 
   383     1F44                     	;# 
   384     1F45                     	;# 
   385     1F46                     	;# 
   386     1F47                     	;# 
   387     1F48                     	;# 
   388     1F49                     	;# 
   389     1F4A                     	;# 
   390     1F4E                     	;# 
   391     1F4F                     	;# 
   392     1F50                     	;# 
   393     1F51                     	;# 
   394     1F52                     	;# 
   395     1F53                     	;# 
   396     1F54                     	;# 
   397     1F55                     	;# 
   398     1FE4                     	;# 
   399     1FE5                     	;# 
   400     1FE6                     	;# 
   401     1FE7                     	;# 
   402     1FE8                     	;# 
   403     1FE8                     	;# 
   404     1FE9                     	;# 
   405     1FEA                     	;# 
   406     1FEB                     	;# 
   407     1FED                     	;# 
   408     1FEE                     	;# 
   409     1FEF                     	;# 
   410     0000                     	;# 
   411     0001                     	;# 
   412     0002                     	;# 
   413     0003                     	;# 
   414     0004                     	;# 
   415     0005                     	;# 
   416     0006                     	;# 
   417     0007                     	;# 
   418     0008                     	;# 
   419     0009                     	;# 
   420     000A                     	;# 
   421     000B                     	;# 
   422     000C                     	;# 
   423     000D                     	;# 
   424     000E                     	;# 
   425     0012                     	;# 
   426     0013                     	;# 
   427     0014                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     0119                     	;# 
   441     011A                     	;# 
   442     011B                     	;# 
   443     011B                     	;# 
   444     011C                     	;# 
   445     011D                     	;# 
   446     011E                     	;# 
   447     011F                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450     018E                     	;# 
   451     018F                     	;# 
   452     0190                     	;# 
   453     0191                     	;# 
   454     0192                     	;# 
   455     020C                     	;# 
   456     020D                     	;# 
   457     020E                     	;# 
   458     020E                     	;# 
   459     020F                     	;# 
   460     020F                     	;# 
   461     0210                     	;# 
   462     0210                     	;# 
   463     0211                     	;# 
   464     0211                     	;# 
   465     028C                     	;# 
   466     028C                     	;# 
   467     028D                     	;# 
   468     028D                     	;# 
   469     028E                     	;# 
   470     028F                     	;# 
   471     0290                     	;# 
   472     0291                     	;# 
   473     030C                     	;# 
   474     030C                     	;# 
   475     030D                     	;# 
   476     030E                     	;# 
   477     030F                     	;# 
   478     0310                     	;# 
   479     0310                     	;# 
   480     0311                     	;# 
   481     0312                     	;# 
   482     0313                     	;# 
   483     0314                     	;# 
   484     0314                     	;# 
   485     0315                     	;# 
   486     0316                     	;# 
   487     0318                     	;# 
   488     0318                     	;# 
   489     0319                     	;# 
   490     031A                     	;# 
   491     059C                     	;# 
   492     059C                     	;# 
   493     059D                     	;# 
   494     059D                     	;# 
   495     059E                     	;# 
   496     059F                     	;# 
   497     070C                     	;# 
   498     070D                     	;# 
   499     070E                     	;# 
   500     0716                     	;# 
   501     0717                     	;# 
   502     0718                     	;# 
   503     080C                     	;# 
   504     0811                     	;# 
   505     0813                     	;# 
   506     0814                     	;# 
   507     081A                     	;# 
   508     081A                     	;# 
   509     081B                     	;# 
   510     081C                     	;# 
   511     081C                     	;# 
   512     081D                     	;# 
   513     081E                     	;# 
   514     081F                     	;# 
   515     088E                     	;# 
   516     0890                     	;# 
   517     0891                     	;# 
   518     0892                     	;# 
   519     0893                     	;# 
   520     090C                     	;# 
   521     1E8F                     	;# 
   522     1E90                     	;# 
   523     1E91                     	;# 
   524     1E92                     	;# 
   525     1E93                     	;# 
   526     1E9C                     	;# 
   527     1EA1                     	;# 
   528     1EA2                     	;# 
   529     1EC3                     	;# 
   530     1EC5                     	;# 
   531     1EC6                     	;# 
   532     1EC7                     	;# 
   533     1ECB                     	;# 
   534     1ECB                     	;# 
   535     1ECB                     	;# 
   536     1ECC                     	;# 
   537     1ECC                     	;# 
   538     1ECC                     	;# 
   539     1F10                     	;# 
   540     1F11                     	;# 
   541     1F12                     	;# 
   542     1F14                     	;# 
   543     1F15                     	;# 
   544     1F1C                     	;# 
   545     1F1D                     	;# 
   546     1F1E                     	;# 
   547     1F1F                     	;# 
   548     1F20                     	;# 
   549     1F21                     	;# 
   550     1F22                     	;# 
   551     1F23                     	;# 
   552     1F24                     	;# 
   553     1F25                     	;# 
   554     1F26                     	;# 
   555     1F27                     	;# 
   556     1F38                     	;# 
   557     1F39                     	;# 
   558     1F3A                     	;# 
   559     1F3B                     	;# 
   560     1F3C                     	;# 
   561     1F3D                     	;# 
   562     1F3E                     	;# 
   563     1F3F                     	;# 
   564     1F43                     	;# 
   565     1F44                     	;# 
   566     1F45                     	;# 
   567     1F46                     	;# 
   568     1F47                     	;# 
   569     1F48                     	;# 
   570     1F49                     	;# 
   571     1F4A                     	;# 
   572     1F4E                     	;# 
   573     1F4F                     	;# 
   574     1F50                     	;# 
   575     1F51                     	;# 
   576     1F52                     	;# 
   577     1F53                     	;# 
   578     1F54                     	;# 
   579     1F55                     	;# 
   580     1FE4                     	;# 
   581     1FE5                     	;# 
   582     1FE6                     	;# 
   583     1FE7                     	;# 
   584     1FE8                     	;# 
   585     1FE8                     	;# 
   586     1FE9                     	;# 
   587     1FEA                     	;# 
   588     1FEB                     	;# 
   589     1FED                     	;# 
   590     1FEE                     	;# 
   591     1FEF                     	;# 
   592     0000                     	;# 
   593     0001                     	;# 
   594     0002                     	;# 
   595     0003                     	;# 
   596     0004                     	;# 
   597     0005                     	;# 
   598     0006                     	;# 
   599     0007                     	;# 
   600     0008                     	;# 
   601     0009                     	;# 
   602     000A                     	;# 
   603     000B                     	;# 
   604     000C                     	;# 
   605     000D                     	;# 
   606     000E                     	;# 
   607     0012                     	;# 
   608     0013                     	;# 
   609     0014                     	;# 
   610     0018                     	;# 
   611     0019                     	;# 
   612     001A                     	;# 
   613     009A                     	;# 
   614     009B                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     009F                     	;# 
   620     010C                     	;# 
   621     010D                     	;# 
   622     0119                     	;# 
   623     011A                     	;# 
   624     011B                     	;# 
   625     011B                     	;# 
   626     011C                     	;# 
   627     011D                     	;# 
   628     011E                     	;# 
   629     011F                     	;# 
   630     018C                     	;# 
   631     018D                     	;# 
   632     018E                     	;# 
   633     018F                     	;# 
   634     0190                     	;# 
   635     0191                     	;# 
   636     0192                     	;# 
   637     020C                     	;# 
   638     020D                     	;# 
   639     020E                     	;# 
   640     020E                     	;# 
   641     020F                     	;# 
   642     020F                     	;# 
   643     0210                     	;# 
   644     0210                     	;# 
   645     0211                     	;# 
   646     0211                     	;# 
   647     028C                     	;# 
   648     028C                     	;# 
   649     028D                     	;# 
   650     028D                     	;# 
   651     028E                     	;# 
   652     028F                     	;# 
   653     0290                     	;# 
   654     0291                     	;# 
   655     030C                     	;# 
   656     030C                     	;# 
   657     030D                     	;# 
   658     030E                     	;# 
   659     030F                     	;# 
   660     0310                     	;# 
   661     0310                     	;# 
   662     0311                     	;# 
   663     0312                     	;# 
   664     0313                     	;# 
   665     0314                     	;# 
   666     0314                     	;# 
   667     0315                     	;# 
   668     0316                     	;# 
   669     0318                     	;# 
   670     0318                     	;# 
   671     0319                     	;# 
   672     031A                     	;# 
   673     059C                     	;# 
   674     059C                     	;# 
   675     059D                     	;# 
   676     059D                     	;# 
   677     059E                     	;# 
   678     059F                     	;# 
   679     070C                     	;# 
   680     070D                     	;# 
   681     070E                     	;# 
   682     0716                     	;# 
   683     0717                     	;# 
   684     0718                     	;# 
   685     080C                     	;# 
   686     0811                     	;# 
   687     0813                     	;# 
   688     0814                     	;# 
   689     081A                     	;# 
   690     081A                     	;# 
   691     081B                     	;# 
   692     081C                     	;# 
   693     081C                     	;# 
   694     081D                     	;# 
   695     081E                     	;# 
   696     081F                     	;# 
   697     088E                     	;# 
   698     0890                     	;# 
   699     0891                     	;# 
   700     0892                     	;# 
   701     0893                     	;# 
   702     090C                     	;# 
   703     1E8F                     	;# 
   704     1E90                     	;# 
   705     1E91                     	;# 
   706     1E92                     	;# 
   707     1E93                     	;# 
   708     1E9C                     	;# 
   709     1EA1                     	;# 
   710     1EA2                     	;# 
   711     1EC3                     	;# 
   712     1EC5                     	;# 
   713     1EC6                     	;# 
   714     1EC7                     	;# 
   715     1ECB                     	;# 
   716     1ECB                     	;# 
   717     1ECB                     	;# 
   718     1ECC                     	;# 
   719     1ECC                     	;# 
   720     1ECC                     	;# 
   721     1F10                     	;# 
   722     1F11                     	;# 
   723     1F12                     	;# 
   724     1F14                     	;# 
   725     1F15                     	;# 
   726     1F1C                     	;# 
   727     1F1D                     	;# 
   728     1F1E                     	;# 
   729     1F1F                     	;# 
   730     1F20                     	;# 
   731     1F21                     	;# 
   732     1F22                     	;# 
   733     1F23                     	;# 
   734     1F24                     	;# 
   735     1F25                     	;# 
   736     1F26                     	;# 
   737     1F27                     	;# 
   738     1F38                     	;# 
   739     1F39                     	;# 
   740     1F3A                     	;# 
   741     1F3B                     	;# 
   742     1F3C                     	;# 
   743     1F3D                     	;# 
   744     1F3E                     	;# 
   745     1F3F                     	;# 
   746     1F43                     	;# 
   747     1F44                     	;# 
   748     1F45                     	;# 
   749     1F46                     	;# 
   750     1F47                     	;# 
   751     1F48                     	;# 
   752     1F49                     	;# 
   753     1F4A                     	;# 
   754     1F4E                     	;# 
   755     1F4F                     	;# 
   756     1F50                     	;# 
   757     1F51                     	;# 
   758     1F52                     	;# 
   759     1F53                     	;# 
   760     1F54                     	;# 
   761     1F55                     	;# 
   762     1FE4                     	;# 
   763     1FE5                     	;# 
   764     1FE6                     	;# 
   765     1FE7                     	;# 
   766     1FE8                     	;# 
   767     1FE8                     	;# 
   768     1FE9                     	;# 
   769     1FEA                     	;# 
   770     1FEB                     	;# 
   771     1FED                     	;# 
   772     1FEE                     	;# 
   773     1FEF                     	;# 
   774     0000                     	;# 
   775     0001                     	;# 
   776     0002                     	;# 
   777     0003                     	;# 
   778     0004                     	;# 
   779     0005                     	;# 
   780     0006                     	;# 
   781     0007                     	;# 
   782     0008                     	;# 
   783     0009                     	;# 
   784     000A                     	;# 
   785     000B                     	;# 
   786     000C                     	;# 
   787     000D                     	;# 
   788     000E                     	;# 
   789     0012                     	;# 
   790     0013                     	;# 
   791     0014                     	;# 
   792     0018                     	;# 
   793     0019                     	;# 
   794     001A                     	;# 
   795     009A                     	;# 
   796     009B                     	;# 
   797     009B                     	;# 
   798     009C                     	;# 
   799     009D                     	;# 
   800     009E                     	;# 
   801     009F                     	;# 
   802     010C                     	;# 
   803     010D                     	;# 
   804     0119                     	;# 
   805     011A                     	;# 
   806     011B                     	;# 
   807     011B                     	;# 
   808     011C                     	;# 
   809     011D                     	;# 
   810     011E                     	;# 
   811     011F                     	;# 
   812     018C                     	;# 
   813     018D                     	;# 
   814     018E                     	;# 
   815     018F                     	;# 
   816     0190                     	;# 
   817     0191                     	;# 
   818     0192                     	;# 
   819     020C                     	;# 
   820     020D                     	;# 
   821     020E                     	;# 
   822     020E                     	;# 
   823     020F                     	;# 
   824     020F                     	;# 
   825     0210                     	;# 
   826     0210                     	;# 
   827     0211                     	;# 
   828     0211                     	;# 
   829     028C                     	;# 
   830     028C                     	;# 
   831     028D                     	;# 
   832     028D                     	;# 
   833     028E                     	;# 
   834     028F                     	;# 
   835     0290                     	;# 
   836     0291                     	;# 
   837     030C                     	;# 
   838     030C                     	;# 
   839     030D                     	;# 
   840     030E                     	;# 
   841     030F                     	;# 
   842     0310                     	;# 
   843     0310                     	;# 
   844     0311                     	;# 
   845     0312                     	;# 
   846     0313                     	;# 
   847     0314                     	;# 
   848     0314                     	;# 
   849     0315                     	;# 
   850     0316                     	;# 
   851     0318                     	;# 
   852     0318                     	;# 
   853     0319                     	;# 
   854     031A                     	;# 
   855     059C                     	;# 
   856     059C                     	;# 
   857     059D                     	;# 
   858     059D                     	;# 
   859     059E                     	;# 
   860     059F                     	;# 
   861     070C                     	;# 
   862     070D                     	;# 
   863     070E                     	;# 
   864     0716                     	;# 
   865     0717                     	;# 
   866     0718                     	;# 
   867     080C                     	;# 
   868     0811                     	;# 
   869     0813                     	;# 
   870     0814                     	;# 
   871     081A                     	;# 
   872     081A                     	;# 
   873     081B                     	;# 
   874     081C                     	;# 
   875     081C                     	;# 
   876     081D                     	;# 
   877     081E                     	;# 
   878     081F                     	;# 
   879     088E                     	;# 
   880     0890                     	;# 
   881     0891                     	;# 
   882     0892                     	;# 
   883     0893                     	;# 
   884     090C                     	;# 
   885     1E8F                     	;# 
   886     1E90                     	;# 
   887     1E91                     	;# 
   888     1E92                     	;# 
   889     1E93                     	;# 
   890     1E9C                     	;# 
   891     1EA1                     	;# 
   892     1EA2                     	;# 
   893     1EC3                     	;# 
   894     1EC5                     	;# 
   895     1EC6                     	;# 
   896     1EC7                     	;# 
   897     1ECB                     	;# 
   898     1ECB                     	;# 
   899     1ECB                     	;# 
   900     1ECC                     	;# 
   901     1ECC                     	;# 
   902     1ECC                     	;# 
   903     1F10                     	;# 
   904     1F11                     	;# 
   905     1F12                     	;# 
   906     1F14                     	;# 
   907     1F15                     	;# 
   908     1F1C                     	;# 
   909     1F1D                     	;# 
   910     1F1E                     	;# 
   911     1F1F                     	;# 
   912     1F20                     	;# 
   913     1F21                     	;# 
   914     1F22                     	;# 
   915     1F23                     	;# 
   916     1F24                     	;# 
   917     1F25                     	;# 
   918     1F26                     	;# 
   919     1F27                     	;# 
   920     1F38                     	;# 
   921     1F39                     	;# 
   922     1F3A                     	;# 
   923     1F3B                     	;# 
   924     1F3C                     	;# 
   925     1F3D                     	;# 
   926     1F3E                     	;# 
   927     1F3F                     	;# 
   928     1F43                     	;# 
   929     1F44                     	;# 
   930     1F45                     	;# 
   931     1F46                     	;# 
   932     1F47                     	;# 
   933     1F48                     	;# 
   934     1F49                     	;# 
   935     1F4A                     	;# 
   936     1F4E                     	;# 
   937     1F4F                     	;# 
   938     1F50                     	;# 
   939     1F51                     	;# 
   940     1F52                     	;# 
   941     1F53                     	;# 
   942     1F54                     	;# 
   943     1F55                     	;# 
   944     1FE4                     	;# 
   945     1FE5                     	;# 
   946     1FE6                     	;# 
   947     1FE7                     	;# 
   948     1FE8                     	;# 
   949     1FE8                     	;# 
   950     1FE9                     	;# 
   951     1FEA                     	;# 
   952     1FEB                     	;# 
   953     1FED                     	;# 
   954     1FEE                     	;# 
   955     1FEF                     	;# 
   956     0000                     	;# 
   957     0001                     	;# 
   958     0002                     	;# 
   959     0003                     	;# 
   960     0004                     	;# 
   961     0005                     	;# 
   962     0006                     	;# 
   963     0007                     	;# 
   964     0008                     	;# 
   965     0009                     	;# 
   966     000A                     	;# 
   967     000B                     	;# 
   968     000C                     	;# 
   969     000D                     	;# 
   970     000E                     	;# 
   971     0012                     	;# 
   972     0013                     	;# 
   973     0014                     	;# 
   974     0018                     	;# 
   975     0019                     	;# 
   976     001A                     	;# 
   977     009A                     	;# 
   978     009B                     	;# 
   979     009B                     	;# 
   980     009C                     	;# 
   981     009D                     	;# 
   982     009E                     	;# 
   983     009F                     	;# 
   984     010C                     	;# 
   985     010D                     	;# 
   986     0119                     	;# 
   987     011A                     	;# 
   988     011B                     	;# 
   989     011B                     	;# 
   990     011C                     	;# 
   991     011D                     	;# 
   992     011E                     	;# 
   993     011F                     	;# 
   994     018C                     	;# 
   995     018D                     	;# 
   996     018E                     	;# 
   997     018F                     	;# 
   998     0190                     	;# 
   999     0191                     	;# 
  1000     0192                     	;# 
  1001     020C                     	;# 
  1002     020D                     	;# 
  1003     020E                     	;# 
  1004     020E                     	;# 
  1005     020F                     	;# 
  1006     020F                     	;# 
  1007     0210                     	;# 
  1008     0210                     	;# 
  1009     0211                     	;# 
  1010     0211                     	;# 
  1011     028C                     	;# 
  1012     028C                     	;# 
  1013     028D                     	;# 
  1014     028D                     	;# 
  1015     028E                     	;# 
