

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 12:28:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  009F                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  0119                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011C                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  011F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  018E                     	;# 
    85  018F                     	;# 
    86  0190                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  020C                     	;# 
    90  020D                     	;# 
    91  020E                     	;# 
    92  020E                     	;# 
    93  020F                     	;# 
    94  020F                     	;# 
    95  0210                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0211                     	;# 
    99  028C                     	;# 
   100  028C                     	;# 
   101  028D                     	;# 
   102  028D                     	;# 
   103  028E                     	;# 
   104  028F                     	;# 
   105  0290                     	;# 
   106  0291                     	;# 
   107  030C                     	;# 
   108  030C                     	;# 
   109  030D                     	;# 
   110  030E                     	;# 
   111  030F                     	;# 
   112  0310                     	;# 
   113  0310                     	;# 
   114  0311                     	;# 
   115  0312                     	;# 
   116  0313                     	;# 
   117  0314                     	;# 
   118  0314                     	;# 
   119  0315                     	;# 
   120  0316                     	;# 
   121  0318                     	;# 
   122  0318                     	;# 
   123  0319                     	;# 
   124  031A                     	;# 
   125  059C                     	;# 
   126  059C                     	;# 
   127  059D                     	;# 
   128  059D                     	;# 
   129  059E                     	;# 
   130  059F                     	;# 
   131  070C                     	;# 
   132  070D                     	;# 
   133  070E                     	;# 
   134  0716                     	;# 
   135  0717                     	;# 
   136  0718                     	;# 
   137  080C                     	;# 
   138  0811                     	;# 
   139  0813                     	;# 
   140  0814                     	;# 
   141  081A                     	;# 
   142  081A                     	;# 
   143  081B                     	;# 
   144  081C                     	;# 
   145  081C                     	;# 
   146  081D                     	;# 
   147  081E                     	;# 
   148  081F                     	;# 
   149  088E                     	;# 
   150  0890                     	;# 
   151  0891                     	;# 
   152  0892                     	;# 
   153  0893                     	;# 
   154  090C                     	;# 
   155  1E8F                     	;# 
   156  1E90                     	;# 
   157  1E91                     	;# 
   158  1E92                     	;# 
   159  1E93                     	;# 
   160  1E9C                     	;# 
   161  1EA1                     	;# 
   162  1EA2                     	;# 
   163  1EC3                     	;# 
   164  1EC5                     	;# 
   165  1EC6                     	;# 
   166  1EC7                     	;# 
   167  1ECB                     	;# 
   168  1ECB                     	;# 
   169  1ECB                     	;# 
   170  1ECC                     	;# 
   171  1ECC                     	;# 
   172  1ECC                     	;# 
   173  1F10                     	;# 
   174  1F11                     	;# 
   175  1F12                     	;# 
   176  1F14                     	;# 
   177  1F15                     	;# 
   178  1F1C                     	;# 
   179  1F1D                     	;# 
   180  1F1E                     	;# 
   181  1F1F                     	;# 
   182  1F20                     	;# 
   183  1F21                     	;# 
   184  1F22                     	;# 
   185  1F23                     	;# 
   186  1F24                     	;# 
   187  1F25                     	;# 
   188  1F26                     	;# 
   189  1F27                     	;# 
   190  1F38                     	;# 
   191  1F39                     	;# 
   192  1F3A                     	;# 
   193  1F3B                     	;# 
   194  1F3C                     	;# 
   195  1F3D                     	;# 
   196  1F3E                     	;# 
   197  1F3F                     	;# 
   198  1F43                     	;# 
   199  1F44                     	;# 
   200  1F45                     	;# 
   201  1F46                     	;# 
   202  1F47                     	;# 
   203  1F48                     	;# 
   204  1F49                     	;# 
   205  1F4A                     	;# 
   206  1F4E                     	;# 
   207  1F4F                     	;# 
   208  1F50                     	;# 
   209  1F51                     	;# 
   210  1F52                     	;# 
   211  1F53                     	;# 
   212  1F54                     	;# 
   213  1F55                     	;# 
   214  1FE4                     	;# 
   215  1FE5                     	;# 
   216  1FE6                     	;# 
   217  1FE7                     	;# 
   218  1FE8                     	;# 
   219  1FE8                     	;# 
   220  1FE9                     	;# 
   221  1FEA                     	;# 
   222  1FEB                     	;# 
   223  1FED                     	;# 
   224  1FEE                     	;# 
   225  1FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  0119                     	;# 
   257  011A                     	;# 
   258  011B                     	;# 
   259  011B                     	;# 
   260  011C                     	;# 
   261  011D                     	;# 
   262  011E                     	;# 
   263  011F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  018E                     	;# 
   267  018F                     	;# 
   268  0190                     	;# 
   269  0191                     	;# 
   270  0192                     	;# 
   271  020C                     	;# 
   272  020D                     	;# 
   273  020E                     	;# 
   274  020E                     	;# 
   275  020F                     	;# 
   276  020F                     	;# 
   277  0210                     	;# 
   278  0210                     	;# 
   279  0211                     	;# 
   280  0211                     	;# 
   281  028C                     	;# 
   282  028C                     	;# 
   283  028D                     	;# 
   284  028D                     	;# 
   285  028E                     	;# 
   286  028F                     	;# 
   287  0290                     	;# 
   288  0291                     	;# 
   289  030C                     	;# 
   290  030C                     	;# 
   291  030D                     	;# 
   292  030E                     	;# 
   293  030F                     	;# 
   294  0310                     	;# 
   295  0310                     	;# 
   296  0311                     	;# 
   297  0312                     	;# 
   298  0313                     	;# 
   299  0314                     	;# 
   300  0314                     	;# 
   301  0315                     	;# 
   302  0316                     	;# 
   303  0318                     	;# 
   304  0318                     	;# 
   305  0319                     	;# 
   306  031A                     	;# 
   307  059C                     	;# 
   308  059C                     	;# 
   309  059D                     	;# 
   310  059D                     	;# 
   311  059E                     	;# 
   312  059F                     	;# 
   313  070C                     	;# 
   314  070D                     	;# 
   315  070E                     	;# 
   316  0716                     	;# 
   317  0717                     	;# 
   318  0718                     	;# 
   319  080C                     	;# 
   320  0811                     	;# 
   321  0813                     	;# 
   322  0814                     	;# 
   323  081A                     	;# 
   324  081A                     	;# 
   325  081B                     	;# 
   326  081C                     	;# 
   327  081C                     	;# 
   328  081D                     	;# 
   329  081E                     	;# 
   330  081F                     	;# 
   331  088E                     	;# 
   332  0890                     	;# 
   333  0891                     	;# 
   334  0892                     	;# 
   335  0893                     	;# 
   336  090C                     	;# 
   337  1E8F                     	;# 
   338  1E90                     	;# 
   339  1E91                     	;# 
   340  1E92                     	;# 
   341  1E93                     	;# 
   342  1E9C                     	;# 
   343  1EA1                     	;# 
   344  1EA2                     	;# 
   345  1EC3                     	;# 
   346  1EC5                     	;# 
   347  1EC6                     	;# 
   348  1EC7                     	;# 
   349  1ECB                     	;# 
   350  1ECB                     	;# 
   351  1ECB                     	;# 
   352  1ECC                     	;# 
   353  1ECC                     	;# 
   354  1ECC                     	;# 
   355  1F10                     	;# 
   356  1F11                     	;# 
   357  1F12                     	;# 
   358  1F14                     	;# 
   359  1F15                     	;# 
   360  1F1C                     	;# 
   361  1F1D                     	;# 
   362  1F1E                     	;# 
   363  1F1F                     	;# 
   364  1F20                     	;# 
   365  1F21                     	;# 
   366  1F22                     	;# 
   367  1F23                     	;# 
   368  1F24                     	;# 
   369  1F25                     	;# 
   370  1F26                     	;# 
   371  1F27                     	;# 
   372  1F38                     	;# 
   373  1F39                     	;# 
   374  1F3A                     	;# 
   375  1F3B                     	;# 
   376  1F3C                     	;# 
   377  1F3D                     	;# 
   378  1F3E                     	;# 
   379  1F3F                     	;# 
   380  1F43                     	;# 
   381  1F44                     	;# 
   382  1F45                     	;# 
   383  1F46                     	;# 
   384  1F47                     	;# 
   385  1F48                     	;# 
   386  1F49                     	;# 
   387  1F4A                     	;# 
   388  1F4E                     	;# 
   389  1F4F                     	;# 
   390  1F50                     	;# 
   391  1F51                     	;# 
   392  1F52                     	;# 
   393  1F53                     	;# 
   394  1F54                     	;# 
   395  1F55                     	;# 
   396  1FE4                     	;# 
   397  1FE5                     	;# 
   398  1FE6                     	;# 
   399  1FE7                     	;# 
   400  1FE8                     	;# 
   401  1FE8                     	;# 
   402  1FE9                     	;# 
   403  1FEA                     	;# 
   404  1FEB                     	;# 
   405  1FED                     	;# 
   406  1FEE                     	;# 
   407  1FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  0012                     	;# 
   424  0013                     	;# 
   425  0014                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  0119                     	;# 
   439  011A                     	;# 
   440  011B                     	;# 
   441  011B                     	;# 
   442  011C                     	;# 
   443  011D                     	;# 
   444  011E                     	;# 
   445  011F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018E                     	;# 
   449  018F                     	;# 
   450  0190                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  020C                     	;# 
   454  020D                     	;# 
   455  020E                     	;# 
   456  020E                     	;# 
   457  020F                     	;# 
   458  020F                     	;# 
   459  0210                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0211                     	;# 
   463  028C                     	;# 
   464  028C                     	;# 
   465  028D                     	;# 
   466  028D                     	;# 
   467  028E                     	;# 
   468  028F                     	;# 
   469  0290                     	;# 
   470  0291                     	;# 
   471  030C                     	;# 
   472  030C                     	;# 
   473  030D                     	;# 
   474  030E                     	;# 
   475  030F                     	;# 
   476  0310                     	;# 
   477  0310                     	;# 
   478  0311                     	;# 
   479  0312                     	;# 
   480  0313                     	;# 
   481  0314                     	;# 
   482  0314                     	;# 
   483  0315                     	;# 
   484  0316                     	;# 
   485  0318                     	;# 
   486  0318                     	;# 
   487  0319                     	;# 
   488  031A                     	;# 
   489  059C                     	;# 
   490  059C                     	;# 
   491  059D                     	;# 
   492  059D                     	;# 
   493  059E                     	;# 
   494  059F                     	;# 
   495  070C                     	;# 
   496  070D                     	;# 
   497  070E                     	;# 
   498  0716                     	;# 
   499  0717                     	;# 
   500  0718                     	;# 
   501  080C                     	;# 
   502  0811                     	;# 
   503  0813                     	;# 
   504  0814                     	;# 
   505  081A                     	;# 
   506  081A                     	;# 
   507  081B                     	;# 
   508  081C                     	;# 
   509  081C                     	;# 
   510  081D                     	;# 
   511  081E                     	;# 
   512  081F                     	;# 
   513  088E                     	;# 
   514  0890                     	;# 
   515  0891                     	;# 
   516  0892                     	;# 
   517  0893                     	;# 
   518  090C                     	;# 
   519  1E8F                     	;# 
   520  1E90                     	;# 
   521  1E91                     	;# 
   522  1E92                     	;# 
   523  1E93                     	;# 
   524  1E9C                     	;# 
   525  1EA1                     	;# 
   526  1EA2                     	;# 
   527  1EC3                     	;# 
   528  1EC5                     	;# 
   529  1EC6                     	;# 
   530  1EC7                     	;# 
   531  1ECB                     	;# 
   532  1ECB                     	;# 
   533  1ECB                     	;# 
   534  1ECC                     	;# 
   535  1ECC                     	;# 
   536  1ECC                     	;# 
   537  1F10                     	;# 
   538  1F11                     	;# 
   539  1F12                     	;# 
   540  1F14                     	;# 
   541  1F15                     	;# 
   542  1F1C                     	;# 
   543  1F1D                     	;# 
   544  1F1E                     	;# 
   545  1F1F                     	;# 
   546  1F20                     	;# 
   547  1F21                     	;# 
   548  1F22                     	;# 
   549  1F23                     	;# 
   550  1F24                     	;# 
   551  1F25                     	;# 
   552  1F26                     	;# 
   553  1F27                     	;# 
   554  1F38                     	;# 
   555  1F39                     	;# 
   556  1F3A                     	;# 
   557  1F3B                     	;# 
   558  1F3C                     	;# 
   559  1F3D                     	;# 
   560  1F3E                     	;# 
   561  1F3F                     	;# 
   562  1F43                     	;# 
   563  1F44                     	;# 
   564  1F45                     	;# 
   565  1F46                     	;# 
   566  1F47                     	;# 
   567  1F48                     	;# 
   568  1F49                     	;# 
   569  1F4A                     	;# 
   570  1F4E                     	;# 
   571  1F4F                     	;# 
   572  1F50                     	;# 
   573  1F51                     	;# 
   574  1F52                     	;# 
   575  1F53                     	;# 
   576  1F54                     	;# 
   577  1F55                     	;# 
   578  1FE4                     	;# 
   579  1FE5                     	;# 
   580  1FE6                     	;# 
   581  1FE7                     	;# 
   582  1FE8                     	;# 
   583  1FE8                     	;# 
   584  1FE9                     	;# 
   585  1FEA                     	;# 
   586  1FEB                     	;# 
   587  1FED                     	;# 
   588  1FEE                     	;# 
   589  1FEF                     	;# 
   590  0012                     _TRISAbits	set	18
   591  0014                     _TRISC	set	20
   592  0013                     _TRISB	set	19
   593  0012                     _TRISA	set	18
   594  001A                     _LATC	set	26
   595  0019                     _LATB	set	25
   596  0018                     _LATA	set	24
   597  080C                     _WDTCON	set	2060
   598  0892                     _OSCTUNE	set	2194
   599  0893                     _OSCFRQ	set	2195
   600  0891                     _OSCEN	set	2193
   601  1F52                     _INLVLC	set	8018
   602  1F47                     _INLVLB	set	8007
   603  1F3C                     _INLVLA	set	7996
   604  1F51                     _SLRCONC	set	8017
   605  1F46                     _SLRCONB	set	8006
   606  1F3B                     _SLRCONA	set	7995
   607  1F50                     _ODCONC	set	8016
   608  1F45                     _ODCONB	set	8005
   609  1F3A                     _ODCONA	set	7994
   610  1F4F                     _WPUC	set	8015
   611  1F39                     _WPUA	set	7993
   612  1F44                     _WPUB	set	8004
   613  1F38                     _ANSELA	set	7992
   614  1F43                     _ANSELB	set	8003
   615  1F4E                     _ANSELC	set	8014
   616                           
   617                           	psect	cinit
   618  07A6                     start_initialization:	
   619                           ; #config settings
   620                           
   621  07A6                     __initialization:
   622  07A6                     end_of_initialization:	
   623                           ;End of C runtime variable initialization code
   624                           
   625  07A6                     __end_of__initialization:
   626  07A6  0140               	movlb	0
   627  07A7  2FA8               	ljmp	l659	;jump to C main() function
   628  07A8                     __pmaintext:	
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 49 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B3F/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   648 ;;      Params:         0       0       0       0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0       0       0       0
   650 ;;      Temps:          2       0       0       0       0       0       0       0
   651 ;;      Totals:         2       0       0       0       0       0       0       0
   652 ;;Total ram usage:        2 bytes
   653 ;; Hardware stack levels required when called:    2
   654 ;; This function calls:
   655 ;;		_SYSTEM_Initialize
   656 ;; This function is called by:
   657 ;;		Startup code after reset
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _main
   663  07A8                     _main:
   664  07A8                     l659:	
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 51:     SYSTEM_Initialize();
   670  07A8  27CF  3187         	fcall	_SYSTEM_Initialize
   671  07AA  0064               	clrwdt	;# 
   672  07AB  0140               	movlb	0	; select bank0
   673  07AC  1112               	bcf	18,2	;volatile
   674                           
   675                           ;main.c: 58:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   676  07AD  3002               	movlw	2
   677  07AE  00F1               	movwf	??_main+1
   678  07AF  3045               	movlw	69
   679  07B0  00F0               	movwf	??_main
   680  07B1  30AA               	movlw	170
   681  07B2                     u17:
   682  07B2  0B89               	decfsz	9,f
   683  07B3  2FB2               	goto	u17
   684  07B4  0BF0               	decfsz	??_main,f
   685  07B5  2FB2               	goto	u17
   686  07B6  0BF1               	decfsz	??_main+1,f
   687  07B7  2FB2               	goto	u17
   688  07B8  0063               	sleep	;# 
   689  07B9                     l665:
   690  07B9  0140               	movlb	0	; select bank0
   691  07BA  1512               	bsf	18,2	;volatile
   692                           
   693                           ;main.c: 64:             _delay((unsigned long)((500)*(1000000/4000.0)));
   694  07BB  30A3               	movlw	163
   695  07BC  00F0               	movwf	??_main
   696  07BD  3055               	movlw	85
   697  07BE                     u27:
   698  07BE  0B89               	decfsz	9,f
   699  07BF  2FBE               	goto	u27
   700  07C0  0BF0               	decfsz	??_main,f
   701  07C1  2FBE               	goto	u27
   702  07C2  0000               	nop
   703  07C3  0140               	movlb	0	; select bank0
   704  07C4  1112               	bcf	18,2	;volatile
   705                           
   706                           ;main.c: 66:             _delay((unsigned long)((500)*(1000000/4000.0)));
   707  07C5  30A3               	movlw	163
   708  07C6  00F0               	movwf	??_main
   709  07C7  3055               	movlw	85
   710  07C8                     u37:
   711  07C8  0B89               	decfsz	9,f
   712  07C9  2FC8               	goto	u37
   713  07CA  0BF0               	decfsz	??_main,f
   714  07CB  2FC8               	goto	u37
   715  07CC  0000               	nop
   716  07CD  0064               	clrwdt	;# 
   717  07CE  2FB9               	goto	l665
   718  07CF                     __end_of_main:
   719  07CF                     __ptext1:	
   720 ;; *************** function _SYSTEM_Initialize *****************
   721 ;; Defined at:
   722 ;;		line 50 in file "mcc_generated_files/mcc.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : B3F/0
   733 ;;		On exit  : 3F/10
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   736 ;;      Params:         0       0       0       0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		_OSCILLATOR_Initialize
   745 ;;		_PIN_MANAGER_Initialize
   746 ;;		_WDT_Initialize
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _SYSTEM_Initialize
   754  07CF                     _SYSTEM_Initialize:
   755                           
   756                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   760  07CF  27D4  3187         	fcall	_PIN_MANAGER_Initialize
   761                           
   762                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
   763  07D1  27F7  3187         	fcall	_OSCILLATOR_Initialize
   764                           
   765                           ;mcc_generated_files/mcc.c: 54:     WDT_Initialize();
   766  07D3  2FFC               	ljmp	l651
   767  07D4                     __end_of_SYSTEM_Initialize:
   768  07D4                     __ptext3:	
   769 ;; *************** function _PIN_MANAGER_Initialize *****************
   770 ;; Defined at:
   771 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2
   780 ;; Tracked objects:
   781 ;;		On entry : B3F/0
   782 ;;		On exit  : B3F/3E
   783 ;;		Unchanged: B00/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   785 ;;      Params:         0       0       0       0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_SYSTEM_Initialize
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _PIN_MANAGER_Initialize
   800  07D4                     _PIN_MANAGER_Initialize:
   801                           
   802                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   806  07D4  0198               	clrf	24	;volatile
   807                           
   808                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
   809  07D5  0199               	clrf	25	;volatile
   810                           
   811                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
   812  07D6  019A               	clrf	26	;volatile
   813                           
   814                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3B;
   815  07D7  303B               	movlw	59
   816  07D8  0092               	movwf	18	;volatile
   817                           
   818                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0xF0;
   819  07D9  30F0               	movlw	240
   820  07DA  0093               	movwf	19	;volatile
   821                           
   822                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFF;
   823  07DB  30FF               	movlw	255
   824  07DC  0094               	movwf	20	;volatile
   825                           
   826                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFF;
   827  07DD  017E               	movlb	62	; select bank62
   828  07DE  00CE               	movwf	78	;volatile
   829                           
   830                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
   831  07DF  30F0               	movlw	240
   832  07E0  00C3               	movwf	67	;volatile
   833                           
   834                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x33;
   835  07E1  3033               	movlw	51
   836  07E2  00B8               	movwf	56	;volatile
   837                           
   838                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
   839  07E3  01C4               	clrf	68	;volatile
   840                           
   841                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
   842  07E4  01B9               	clrf	57	;volatile
   843                           
   844                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
   845  07E5  01CF               	clrf	79	;volatile
   846                           
   847                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x04;
   848  07E6  3004               	movlw	4
   849  07E7  00BA               	movwf	58	;volatile
   850                           
   851                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
   852  07E8  01C5               	clrf	69	;volatile
   853                           
   854                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
   855  07E9  01D0               	clrf	80	;volatile
   856                           
   857                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
   858  07EA  3037               	movlw	55
   859  07EB  00BB               	movwf	59	;volatile
   860                           
   861                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
   862  07EC  30F0               	movlw	240
   863  07ED  00C6               	movwf	70	;volatile
   864                           
   865                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
   866  07EE  30FF               	movlw	255
